[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 76.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.009409789 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 43.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0086169345 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 74.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.009839652 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 16          |
|    time_elapsed         | 17          |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006292795 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 94.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.011502974 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 59.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 1829       |
|    iterations           | 18         |
|    time_elapsed         | 20         |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00702174 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 82.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.010674144 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 54.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0072920937 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96         |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.006108756 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 94.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.011230921 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.011618042 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0079498105 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 25          |
|    time_elapsed         | 27          |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.011451519 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 26          |
|    time_elapsed         | 29          |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.014641405 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 27          |
|    time_elapsed         | 30          |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.007506717 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 88.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 28           |
|    time_elapsed         | 31           |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0059434585 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 90.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 29          |
|    time_elapsed         | 32          |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.020794507 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 30          |
|    time_elapsed         | 33          |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.017259628 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 31          |
|    time_elapsed         | 35          |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.016142093 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 32          |
|    time_elapsed         | 36          |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011268154 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 33          |
|    time_elapsed         | 37          |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.008800188 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 34          |
|    time_elapsed         | 38          |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.005068298 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 92.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 35          |
|    time_elapsed         | 39          |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.008058801 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 36          |
|    time_elapsed         | 40          |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010638155 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 57.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 37           |
|    time_elapsed         | 42           |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0099928845 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
