[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 5.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007687446 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002577119 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 94.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017359133 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 98.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009770936 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0022179645 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 245          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 50.2         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021512355 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.8         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0040259603 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001796541 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 358         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 74.7         |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0054541016 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002037874 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004832574 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004635336 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 244         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037552584 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 350          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1750       |
|    iterations           | 20         |
|    time_elapsed         | 23         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00884717 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.2       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 72.5       |
----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 40,960/40,000  [ 0:00:22 < 0:00:00 , 1,743 it/s ]

  [eval @ 40,000] success=60.0% (12/20)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 263      |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 1818     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 43008    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007527427 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 98          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0068104826 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 74.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025075562 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 287          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006217474 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003481085 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 230         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006107778 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0044368813 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0030314329 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 284          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004764716 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0058905426 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 269          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0028417595 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 264          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0036456664 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 326          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043287966 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054013226 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005657374 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 84.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 223         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 1695       |
|    iterations           | 17         |
|    time_elapsed         | 20         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00429021 |
|    clip_fraction        | 0.0259     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 77         |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.009     |
|    value_loss           | 256        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004896438 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
