[PPO-Random] 课程: ppo_random_curriculum_continue.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 48.3s | 示例障碍占比 22.3%

============================================================
[PPO-Random] 阶段 1/4 | random_96_ft
  规模: 96×96 | 训练池: 24 | 留出评测: 10
  train steps: 100,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 1764       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.00351097 |
|    clip_fraction        | 0.019      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.8       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 101        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0025100824 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0020306436 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.7         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0025685562 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 1767         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0023000003 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 68.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009107143 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 77.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.005133105 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.002606857 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 96.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0022753896 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 81.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.002498358 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 66.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0021260832 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 82.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.003653518 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 75          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0030891448 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 57.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0026394902 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 68.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0022684033 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 80.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0042621987 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 62.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0039551947 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 24           |
|    time_elapsed         | 27           |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0072220587 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 47.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0049338834 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 40.4         |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:00:28 < 0:00:00 , 1,760 it/s ]

  [eval @ 50,000] success=50.0% (10/20)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 168      |
|    ep_rew_mean     | 205      |
| time/              |          |
|    fps             | 1949     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 561152   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0065536895 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00914     |
|    value_loss           | 45.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0053134966 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00898     |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0030539203 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 62.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008266969 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0019000525 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 42.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 1778       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.00228578 |
|    clip_fraction        | 0.0132     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.8       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 55.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0038114365 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.004439868 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.006062203 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 46.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0047948603 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00953     |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.003937019 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 27.8        |
